full_id,longitude,latitude,country,PLE,wb_c_hist,wb_k_hist,weibull_c_SSP245_ACCESS-CM2,weibull_k_SSP245_ACCESS-CM2,weibull_c_SSP245_ACCESS-ESM1-5,weibull_k_SSP245_ACCESS-ESM1-5,weibull_c_SSP245_CanESM5,weibull_k_SSP245_CanESM5,weibull_c_SSP245_CESM2-WACCM,weibull_k_SSP245_CESM2-WACCM,weibull_c_SSP245_CMCC-CM2-SR5,weibull_k_SSP245_CMCC-CM2-SR5,weibull_c_SSP245_CMCC-ESM2,weibull_k_SSP245_CMCC-ESM2,weibull_c_SSP245_EC-Earth3,weibull_k_SSP245_EC-Earth3,weibull_c_SSP245_IITM-ESM,weibull_k_SSP245_IITM-ESM,weibull_c_SSP245_IPSL-CM6A-LR,weibull_k_SSP245_IPSL-CM6A-LR,weibull_c_SSP245_MPI-ESM1-2-HR,weibull_k_SSP245_MPI-ESM1-2-HR,weibull_c_SSP245_MPI-ESM1-2-LR,weibull_k_SSP245_MPI-ESM1-2-LR,weibull_c_SSP245_MRI-ESM2-0,weibull_k_SSP245_MRI-ESM2-0,weibull_c_SSP245_NorESM2-MM,weibull_k_SSP245_NorESM2-MM,weibull_c_SSP585_ACCESS-CM2,weibull_k_SSP585_ACCESS-CM2,weibull_c_SSP585_ACCESS-ESM1-5,weibull_k_SSP585_ACCESS-ESM1-5,weibull_c_SSP585_CanESM5,weibull_k_SSP585_CanESM5,weibull_c_SSP585_CESM2-WACCM,weibull_k_SSP585_CESM2-WACCM,weibull_c_SSP585_CMCC-CM2-SR5,weibull_k_SSP585_CMCC-CM2-SR5,weibull_c_SSP585_CMCC-ESM2,weibull_k_SSP585_CMCC-ESM2,weibull_c_SSP585_EC-Earth3,weibull_k_SSP585_EC-Earth3,weibull_c_SSP585_IITM-ESM,weibull_k_SSP585_IITM-ESM,weibull_c_SSP585_IPSL-CM6A-LR,weibull_k_SSP585_IPSL-CM6A-LR,weibull_c_SSP585_MPI-ESM1-2-HR,weibull_k_SSP585_MPI-ESM1-2-HR,weibull_c_SSP585_MPI-ESM1-2-LR,weibull_k_SSP585_MPI-ESM1-2-LR,weibull_c_SSP585_MRI-ESM2-0,weibull_k_SSP585_MRI-ESM2-0,weibull_c_SSP585_NorESM2-MM,weibull_k_SSP585_NorESM2-MM,distance_km,region,reference_name
n9313009498,9.03195,53.545812,Germany,0.236,7.35,2.26,7.44,2.23,7.28,2.18,6.98,2.26,7.62,2.32,7.29,2.25,7.37,2.26,6.8,2.24,7.29,2.3,7.76,2.28,7.38,2.3,7.43,2.25,7.31,2.27,7.33,2.22,7.3,2.24,7.25,2.19,6.84,2.21,7.54,2.29,7.46,2.26,7.53,2.32,6.63,2.22,7.16,2.26,7.44,2.25,7.2,2.29,7.32,2.34,7.1,2.22,7.26,2.24,5.514562309708976,DE,Schleswig-Holstein
n7182323873,8.943871,53.53685,Germany,0.24,7.42,2.27,7.52,2.24,7.35,2.19,7.05,2.27,7.69,2.33,7.36,2.26,7.45,2.27,6.87,2.25,7.37,2.3,7.84,2.28,7.46,2.31,7.51,2.26,7.39,2.28,7.4,2.22,7.37,2.24,7.33,2.2,6.91,2.21,7.62,2.3,7.54,2.27,7.6,2.33,6.7,2.22,7.23,2.27,7.52,2.26,7.27,2.3,7.39,2.34,7.17,2.23,7.33,2.25,5.528120646076043,DE,Schleswig-Holstein
n9313009488,9.01629,53.549391,Germany,0.237,7.43,1.97,7.54,1.95,7.35,1.9,7.01,1.97,7.74,2.03,7.36,1.96,7.46,1.97,6.8,1.96,7.37,2.0,7.92,1.99,7.47,2.01,7.53,1.97,7.39,1.98,7.4,1.93,7.38,1.95,7.32,1.91,6.84,1.93,7.66,2.0,7.56,1.97,7.64,2.03,6.61,1.93,7.21,1.97,7.54,1.97,7.26,2.0,7.39,2.04,7.14,1.94,7.33,1.96,5.59660541476716,DE,Schleswig-Holstein
n9254092595,9.054994,53.461574,Germany,0.23,7.38,2.08,7.48,2.05,7.31,2.01,6.98,2.08,7.68,2.14,7.32,2.07,7.41,2.08,6.78,2.06,7.32,2.11,7.84,2.09,7.42,2.12,7.48,2.07,7.34,2.09,7.36,2.04,7.33,2.06,7.27,2.02,6.82,2.03,7.59,2.11,7.5,2.08,7.58,2.14,6.6,2.04,7.17,2.08,7.48,2.07,7.22,2.11,7.35,2.15,7.1,2.04,7.28,2.06,5.612412803036281,DE,Schleswig-Holstein
n7182323877,8.954549,53.542918,Germany,0.252,7.15,2.04,7.25,2.02,7.08,1.97,6.75,2.04,7.44,2.1,7.09,2.03,7.18,2.04,6.56,2.03,7.09,2.07,7.6,2.06,7.19,2.08,7.24,2.04,7.11,2.05,7.12,2.0,7.1,2.02,7.04,1.98,6.6,1.99,7.36,2.07,7.27,2.04,7.34,2.1,6.38,2.0,6.95,2.04,7.25,2.04,6.99,2.07,7.12,2.11,6.88,2.01,7.05,2.03,5.639379492889,DE,Schleswig-Holstein
n7182344985,8.963502,53.546082,Germany,0.252,7.12,2.02,7.22,1.99,7.05,1.94,6.72,2.02,7.42,2.07,7.06,2.0,7.15,2.02,6.52,2.0,7.06,2.05,7.58,2.03,7.16,2.05,7.22,2.01,7.08,2.03,7.1,1.97,7.07,1.99,7.02,1.96,6.57,1.97,7.33,2.04,7.24,2.02,7.32,2.07,6.35,1.98,6.92,2.01,7.22,2.01,6.96,2.04,7.09,2.08,6.85,1.98,7.03,2.0,5.663701046869017,DE,Schleswig-Holstein
n9313009491,9.022756,53.549186,Germany,0.231,7.43,2.11,7.53,2.08,7.36,2.03,7.04,2.11,7.73,2.17,7.37,2.1,7.46,2.11,6.84,2.09,7.37,2.14,7.89,2.12,7.47,2.15,7.53,2.1,7.4,2.12,7.41,2.07,7.38,2.09,7.33,2.05,6.88,2.06,7.65,2.14,7.56,2.11,7.63,2.17,6.66,2.07,7.23,2.11,7.53,2.1,7.27,2.14,7.4,2.18,7.16,2.07,7.34,2.09,5.672330719167872,DE,Schleswig-Holstein
n7182323872,8.938,53.535501,Germany,0.24,7.19,2.17,7.28,2.14,7.12,2.09,6.81,2.17,7.46,2.23,7.13,2.15,7.22,2.17,6.63,2.15,7.13,2.2,7.61,2.18,7.22,2.2,7.28,2.16,7.15,2.18,7.17,2.12,7.14,2.14,7.09,2.1,6.67,2.11,7.39,2.19,7.31,2.17,7.37,2.23,6.46,2.12,6.99,2.17,7.28,2.16,7.03,2.2,7.16,2.24,6.93,2.13,7.1,2.15,5.690802421286106,DE,Schleswig-Holstein
n9254092594,9.060061,53.4631,Germany,0.235,7.5,2.09,7.6,2.06,7.43,2.01,7.1,2.09,7.8,2.14,7.44,2.07,7.53,2.09,6.89,2.07,7.44,2.12,7.96,2.1,7.54,2.12,7.6,2.08,7.46,2.09,7.48,2.04,7.45,2.06,7.39,2.02,6.94,2.03,7.72,2.11,7.63,2.09,7.7,2.14,6.71,2.04,7.29,2.08,7.6,2.08,7.33,2.11,7.47,2.15,7.22,2.05,7.4,2.07,5.712270783736541,DE,Schleswig-Holstein
n1116681782,9.002029,53.551529,Germany,0.238,7.17,2.16,7.26,2.13,7.1,2.08,6.79,2.15,7.44,2.21,7.11,2.14,7.2,2.16,6.61,2.14,7.11,2.19,7.6,2.17,7.21,2.19,7.26,2.15,7.13,2.17,7.15,2.11,7.12,2.13,7.07,2.09,6.65,2.1,7.37,2.18,7.28,2.16,7.35,2.21,6.44,2.11,6.97,2.15,7.26,2.15,7.01,2.18,7.14,2.22,6.91,2.12,7.08,2.14,5.731340767938301,DE,Schleswig-Holstein
n7182323879,8.948739,53.541731,Germany,0.252,7.15,2.06,7.25,2.03,7.08,1.99,6.76,2.06,7.44,2.12,7.09,2.05,7.18,2.06,6.56,2.04,7.09,2.09,7.59,2.07,7.19,2.09,7.24,2.05,7.11,2.07,7.12,2.02,7.1,2.04,7.04,2.0,6.6,2.01,7.36,2.09,7.27,2.06,7.34,2.12,6.39,2.02,6.95,2.06,7.25,2.05,6.99,2.09,7.12,2.13,6.88,2.02,7.06,2.04,5.745972799728356,DE,Schleswig-Holstein
n9313009494,9.029596,53.549062,Germany,0.23,7.36,2.1,7.46,2.07,7.29,2.02,6.97,2.1,7.65,2.16,7.3,2.09,7.39,2.1,6.77,2.08,7.3,2.13,7.81,2.11,7.4,2.14,7.46,2.09,7.32,2.11,7.34,2.06,7.31,2.08,7.26,2.04,6.81,2.05,7.57,2.13,7.49,2.1,7.56,2.16,6.59,2.06,7.16,2.1,7.46,2.09,7.2,2.13,7.33,2.17,7.09,2.06,7.27,2.08,5.795637724085419,DE,Schleswig-Holstein
n9313009501,9.037495,53.547259,Germany,0.236,7.55,2.35,7.65,2.32,7.49,2.27,7.19,2.35,7.82,2.42,7.5,2.34,7.58,2.35,7.01,2.33,7.5,2.39,7.97,2.36,7.59,2.39,7.64,2.34,7.52,2.36,7.53,2.3,7.51,2.33,7.46,2.28,7.05,2.29,7.75,2.38,7.67,2.35,7.73,2.41,6.84,2.3,7.37,2.35,7.65,2.34,7.4,2.38,7.52,2.43,7.3,2.31,7.47,2.33,5.810171142344539,DE,Schleswig-Holstein
n1116681938,8.999886,53.553127,Germany,0.233,7.3,2.27,7.39,2.24,7.23,2.19,6.94,2.27,7.57,2.33,7.24,2.26,7.33,2.27,6.76,2.25,7.24,2.31,7.71,2.28,7.34,2.31,7.39,2.26,7.27,2.28,7.28,2.22,7.25,2.24,7.2,2.2,6.79,2.22,7.5,2.3,7.41,2.27,7.48,2.33,6.59,2.23,7.12,2.27,7.39,2.26,7.15,2.3,7.27,2.34,7.05,2.23,7.22,2.25,5.907465833529228,DE,Schleswig-Holstein
n7182323870,8.938572,53.538755,Germany,0.246,7.02,2.03,7.12,2.0,6.95,1.96,6.63,2.03,7.31,2.09,6.96,2.02,7.05,2.03,6.44,2.02,6.96,2.06,7.47,2.04,7.06,2.07,7.12,2.02,6.98,2.04,7.0,1.99,6.97,2.01,6.92,1.97,6.48,1.98,7.23,2.06,7.14,2.03,7.22,2.09,6.27,1.99,6.82,2.03,7.12,2.02,6.86,2.06,6.99,2.1,6.75,1.99,6.93,2.01,5.921397836526971,DE,Schleswig-Holstein
n9254092597,9.04927,53.455535,Germany,0.224,7.27,2.09,7.37,2.06,7.2,2.01,6.88,2.08,7.57,2.14,7.21,2.07,7.31,2.08,6.69,2.07,7.21,2.12,7.72,2.1,7.31,2.12,7.37,2.08,7.24,2.09,7.25,2.04,7.22,2.06,7.17,2.02,6.73,2.03,7.49,2.11,7.4,2.09,7.47,2.14,6.51,2.04,7.07,2.08,7.37,2.08,7.11,2.11,7.24,2.15,7.0,2.05,7.18,2.07,5.922568037327019,DE,Schleswig-Holstein
n7182323883,8.953395,53.545765,Germany,0.252,7.13,2.05,7.24,2.02,7.06,1.98,6.74,2.05,7.43,2.11,7.07,2.04,7.17,2.05,6.55,2.03,7.08,2.08,7.58,2.06,7.17,2.08,7.23,2.04,7.1,2.06,7.11,2.01,7.09,2.03,7.03,1.99,6.59,2.0,7.35,2.07,7.26,2.05,7.33,2.1,6.37,2.01,6.93,2.05,7.24,2.04,6.97,2.08,7.1,2.12,6.87,2.01,7.04,2.03,5.9487798927399265,DE,Schleswig-Holstein
n2389806654,9.065978,53.462912,Germany,0.229,7.58,2.16,7.68,2.13,7.51,2.08,7.18,2.16,7.87,2.22,7.52,2.15,7.61,2.16,6.99,2.14,7.52,2.19,8.03,2.18,7.62,2.2,7.67,2.15,7.54,2.17,7.56,2.12,7.53,2.14,7.47,2.1,7.03,2.11,7.79,2.19,7.7,2.16,7.77,2.22,6.81,2.12,7.38,2.16,7.68,2.15,7.42,2.19,7.55,2.23,7.31,2.12,7.49,2.14,6.00561928784648,DE,Schleswig-Holstein
n7182323884,8.957453,53.548141,Germany,0.252,7.06,1.96,7.17,1.94,6.99,1.89,6.66,1.96,7.36,2.02,7.0,1.95,7.09,1.96,6.46,1.95,7.0,1.99,7.53,1.97,7.1,2.0,7.16,1.95,7.02,1.97,7.04,1.92,7.01,1.94,6.96,1.9,6.5,1.92,7.28,1.99,7.19,1.96,7.26,2.02,6.28,1.92,6.86,1.96,7.17,1.96,6.9,1.99,7.03,2.03,6.78,1.93,6.97,1.95,6.046926599476831,DE,Schleswig-Holstein
n9254092591,9.071346,53.465109,Germany,0.219,7.82,2.32,7.92,2.29,7.75,2.24,7.44,2.32,8.1,2.38,7.76,2.31,7.85,2.32,7.25,2.3,7.76,2.35,8.26,2.33,7.86,2.36,7.91,2.31,7.78,2.33,7.8,2.27,7.77,2.29,7.72,2.25,7.29,2.26,8.02,2.35,7.94,2.32,8.01,2.38,7.08,2.27,7.63,2.32,7.92,2.31,7.67,2.35,7.79,2.4,7.56,2.28,7.73,2.3,6.1105381844916264,DE,Schleswig-Holstein
n9254092596,9.060443,53.45805,Germany,0.229,7.37,2.1,7.47,2.07,7.3,2.03,6.98,2.1,7.67,2.16,7.31,2.09,7.4,2.1,6.78,2.08,7.31,2.13,7.83,2.12,7.41,2.14,7.47,2.09,7.33,2.11,7.35,2.06,7.32,2.08,7.27,2.04,6.82,2.05,7.58,2.13,7.5,2.1,7.57,2.16,6.6,2.06,7.17,2.1,7.47,2.09,7.21,2.13,7.34,2.17,7.1,2.06,7.28,2.08,6.144662982723894,DE,Schleswig-Holstein
n6574130931,-99.536653,41.484512,United States,0.18,9.02,2.37,8.94,2.34,9.02,2.33,9.08,2.38,8.98,2.27,8.83,2.34,8.68,2.31,8.41,2.29,9.04,2.41,8.63,2.25,8.98,2.38,8.64,2.35,8.88,2.31,9.03,2.39,8.87,2.27,9.14,2.3,9.05,2.37,8.92,2.3,8.68,2.33,8.83,2.3,8.42,2.34,9.58,2.42,8.59,2.24,9.06,2.45,8.24,2.29,8.82,2.28,8.82,2.34,3.5051006334763755,US,Nebraska
n6574130908,-99.546331,41.493224,United States,0.189,8.84,2.26,8.75,2.24,8.83,2.22,8.9,2.27,8.79,2.16,8.65,2.24,8.48,2.2,8.21,2.19,8.86,2.29,8.44,2.15,8.79,2.27,8.45,2.24,8.69,2.2,8.84,2.28,8.69,2.16,8.96,2.2,8.87,2.27,8.73,2.19,8.49,2.22,8.63,2.19,8.22,2.23,9.41,2.31,8.39,2.13,8.87,2.34,8.04,2.19,8.63,2.18,8.63,2.23,3.9315299254349294,US,Nebraska
n6574130909,-99.550761,41.491756,United States,0.189,8.66,1.95,8.56,1.93,8.65,1.92,8.73,1.96,8.6,1.87,8.44,1.93,8.26,1.9,7.95,1.89,8.69,1.98,8.21,1.86,8.6,1.96,8.22,1.94,8.48,1.9,8.67,1.97,8.49,1.87,8.79,1.9,8.69,1.96,8.54,1.89,8.26,1.92,8.43,1.89,7.97,1.92,9.31,1.99,8.16,1.84,8.7,2.02,7.76,1.89,8.42,1.88,8.43,1.93,4.325897554197851,US,Nebraska
n6559591671,-99.536379,41.528728,United States,0.2,8.73,2.33,8.64,2.3,8.72,2.29,8.79,2.34,8.68,2.22,8.54,2.31,8.39,2.27,8.12,2.25,8.75,2.36,8.34,2.22,8.68,2.34,8.35,2.31,8.67,2.27,8.73,2.35,8.58,2.23,8.84,2.26,8.75,2.33,8.63,2.26,8.39,2.29,8.53,2.26,8.14,2.3,9.27,2.38,8.3,2.2,8.76,2.41,7.96,2.25,8.58,2.21,8.53,2.3,4.402155920655626,US,Nebraska
n6559535217,-99.55288,41.504724,United States,0.162,9.5,2.64,9.42,2.61,9.49,2.59,9.56,2.65,9.45,2.52,9.32,2.61,9.17,2.57,8.91,2.55,9.52,2.68,9.13,2.51,9.45,2.65,9.14,2.62,9.44,2.57,9.5,2.66,9.36,2.52,9.61,2.56,9.52,2.64,9.4,2.56,9.17,2.59,9.31,2.56,8.93,2.6,10.02,2.69,9.09,2.49,9.53,2.73,8.75,2.55,9.36,2.51,9.31,2.61,4.434913963922937,US,Nebraska
n6574130941,-99.499384,41.540872,United States,0.191,8.85,2.25,8.76,2.22,8.84,2.2,8.91,2.26,8.8,2.14,8.65,2.22,8.49,2.19,8.21,2.17,8.87,2.28,8.44,2.13,8.8,2.26,8.46,2.22,8.79,2.19,8.85,2.26,8.69,2.15,8.97,2.18,8.88,2.25,8.74,2.18,8.49,2.2,8.65,2.18,8.23,2.21,9.42,2.29,8.4,2.12,8.88,2.32,8.04,2.17,8.7,2.13,8.64,2.22,4.545054663863808,US,Nebraska
n6559591661,-99.541692,41.528332,United States,0.183,9.15,2.55,9.07,2.52,9.14,2.5,9.21,2.57,9.1,2.44,8.97,2.53,8.82,2.48,8.57,2.47,9.17,2.59,8.78,2.43,9.1,2.57,8.79,2.53,9.1,2.49,9.15,2.58,9.01,2.44,9.26,2.48,9.17,2.56,9.05,2.47,8.83,2.51,8.96,2.48,8.58,2.52,9.67,2.61,8.74,2.41,9.18,2.64,8.41,2.47,9.01,2.42,8.96,2.52,4.68777283849249,US,Nebraska
n6574130944,-99.513286,41.5425,United States,0.187,9.01,2.31,8.92,2.29,9.01,2.27,9.07,2.32,8.96,2.21,8.82,2.29,8.65,2.25,8.38,2.24,9.03,2.35,8.61,2.2,8.96,2.32,8.62,2.29,8.95,2.26,9.02,2.33,8.86,2.21,9.13,2.25,9.04,2.32,8.91,2.24,8.66,2.27,8.81,2.24,8.4,2.28,9.58,2.36,8.57,2.18,9.04,2.39,8.21,2.24,8.86,2.2,8.81,2.28,4.853509161624245,US,Nebraska
n6574130945,-99.518157,41.541922,United States,0.199,8.67,2.33,8.58,2.3,8.66,2.28,8.72,2.34,8.61,2.22,8.48,2.3,8.32,2.26,8.06,2.25,8.69,2.36,8.28,2.21,8.62,2.33,8.29,2.3,8.61,2.27,8.67,2.35,8.52,2.22,8.77,2.26,8.69,2.33,8.56,2.25,8.33,2.28,8.47,2.25,8.08,2.29,9.21,2.37,8.24,2.19,8.7,2.4,7.9,2.25,8.52,2.21,8.47,2.3,4.900488930997996,US,Nebraska
n6559591666,-99.553524,41.518575,United States,0.174,8.29,2.14,8.2,2.12,8.29,2.1,8.35,2.15,8.24,2.05,8.1,2.12,7.94,2.09,7.67,2.07,8.31,2.17,7.89,2.04,8.24,2.15,7.91,2.12,8.23,2.09,8.3,2.16,8.14,2.05,8.41,2.08,8.32,2.15,8.19,2.08,7.94,2.1,8.09,2.08,7.68,2.11,8.86,2.19,7.85,2.02,8.32,2.22,7.5,2.07,8.14,2.03,8.09,2.12,4.91218745541059,US,Nebraska
n6574130940,-99.501611,41.54468,United States,0.179,9.19,2.45,9.11,2.42,9.19,2.4,9.25,2.46,9.14,2.34,9.01,2.42,8.85,2.39,8.59,2.37,9.21,2.49,8.81,2.33,9.14,2.46,8.82,2.43,9.14,2.39,9.2,2.47,9.04,2.34,9.3,2.38,9.22,2.45,9.09,2.37,8.86,2.41,9.0,2.38,8.6,2.41,9.74,2.5,8.76,2.31,9.22,2.53,8.42,2.37,9.05,2.32,9.0,2.42,4.970006135997826,US,Nebraska
n6574130942,-99.508596,41.544692,United States,0.175,8.94,2.55,8.86,2.52,8.94,2.5,8.99,2.57,8.89,2.44,8.77,2.53,8.62,2.49,8.37,2.47,8.96,2.59,8.58,2.43,8.89,2.57,8.59,2.53,8.89,2.49,8.94,2.57,8.8,2.44,9.05,2.48,8.96,2.56,8.85,2.47,8.62,2.51,8.76,2.48,8.39,2.52,9.45,2.61,8.54,2.41,8.97,2.64,8.22,2.47,8.81,2.42,8.76,2.52,5.020792674260198,US,Nebraska
n6559535203,-99.562301,41.509884,United States,0.17,9.31,2.33,9.22,2.31,9.31,2.29,9.38,2.34,9.26,2.23,9.11,2.31,8.95,2.27,8.67,2.25,9.34,2.37,8.9,2.22,9.26,2.34,8.92,2.31,9.25,2.28,9.32,2.35,9.16,2.23,9.43,2.27,9.34,2.34,9.21,2.26,8.95,2.29,9.11,2.26,8.68,2.3,9.9,2.38,8.86,2.2,9.35,2.41,8.49,2.26,9.16,2.21,9.1,2.3,5.303178960263188,US,Nebraska
n6559591635,-99.5541,41.526427,United States,0.191,8.81,2.18,8.72,2.15,8.8,2.13,8.87,2.19,8.76,2.08,8.61,2.15,8.43,2.12,8.15,2.1,8.83,2.21,8.39,2.07,8.75,2.18,8.41,2.15,8.75,2.12,8.81,2.19,8.65,2.08,8.93,2.11,8.84,2.18,8.7,2.11,8.45,2.14,8.6,2.11,8.17,2.14,9.4,2.22,8.35,2.05,8.84,2.25,7.98,2.1,8.65,2.06,8.6,2.15,5.378285933301344,US,Nebraska
n6559535202,-99.563137,41.515972,United States,0.187,8.98,2.31,8.89,2.29,8.98,2.27,9.04,2.32,8.93,2.21,8.79,2.29,8.62,2.25,8.35,2.23,9.0,2.35,8.58,2.2,8.93,2.32,8.59,2.29,8.81,2.28,8.99,2.33,8.83,2.21,9.1,2.25,9.01,2.32,8.88,2.24,8.63,2.27,8.78,2.24,8.37,2.28,9.55,2.36,8.54,2.18,9.01,2.39,8.18,2.24,8.67,2.23,8.78,2.28,5.549287649304769,US,Nebraska
n6574130943,-99.511891,41.549161,United States,0.178,9.2,2.6,9.12,2.57,9.19,2.55,9.25,2.61,9.15,2.49,9.02,2.57,8.87,2.53,8.62,2.52,9.22,2.64,8.83,2.47,9.15,2.61,8.84,2.58,9.14,2.54,9.2,2.62,9.06,2.49,9.3,2.53,9.22,2.61,9.1,2.52,8.88,2.55,9.02,2.53,8.64,2.56,9.71,2.65,8.79,2.45,9.22,2.69,8.46,2.51,9.06,2.47,9.01,2.57,5.555368466360999,US,Nebraska
n6559591624,-99.537753,41.541337,United States,0.196,8.51,2.48,8.43,2.45,8.5,2.43,8.56,2.49,8.46,2.37,8.34,2.45,8.2,2.41,7.95,2.39,8.53,2.51,8.15,2.35,8.47,2.49,8.17,2.45,8.46,2.42,8.51,2.5,8.37,2.37,8.61,2.41,8.53,2.48,8.42,2.4,8.2,2.43,8.33,2.4,7.97,2.44,9.01,2.53,8.12,2.34,8.54,2.56,7.8,2.39,8.38,2.35,8.33,2.44,5.568344004196936,US,Nebraska
n6559535115,-99.567236,41.490035,United States,0.211,8.9,2.14,8.81,2.12,8.9,2.1,8.97,2.15,8.85,2.05,8.69,2.12,8.53,2.09,8.23,2.07,8.92,2.18,8.48,2.04,8.85,2.15,8.49,2.12,8.75,2.1,8.91,2.16,8.74,2.05,9.03,2.08,8.93,2.15,8.79,2.08,8.53,2.11,8.69,2.08,8.25,2.11,9.51,2.19,8.43,2.02,8.93,2.22,8.05,2.07,8.69,2.08,8.68,2.12,5.708432313507962,US,Nebraska
n6559591636,-99.560111,41.527476,United States,0.183,8.95,2.52,8.87,2.49,8.95,2.47,9.01,2.53,8.91,2.41,8.78,2.49,8.62,2.45,8.38,2.44,8.97,2.56,8.59,2.39,8.91,2.53,8.6,2.49,8.9,2.46,8.96,2.54,8.81,2.41,9.06,2.45,8.98,2.52,8.86,2.44,8.63,2.47,8.78,2.45,8.39,2.48,9.47,2.57,8.55,2.38,8.98,2.6,8.22,2.43,8.82,2.39,8.77,2.49,5.863802520157658,US,Nebraska
n6559591625,-99.547452,41.540405,United States,0.205,8.69,2.46,8.6,2.43,8.68,2.41,8.74,2.47,8.64,2.35,8.51,2.43,8.36,2.4,8.11,2.38,8.7,2.49,8.32,2.34,8.64,2.47,8.33,2.44,8.63,2.4,8.69,2.48,8.54,2.35,8.79,2.39,8.71,2.46,8.59,2.38,8.37,2.42,8.51,2.39,8.13,2.42,9.2,2.51,8.28,2.32,8.71,2.54,7.96,2.38,8.55,2.33,8.5,2.43,5.982696306248185,US,Nebraska
n6559535116,-99.57163,41.49379,United States,0.194,9.34,2.41,9.25,2.38,9.34,2.36,9.4,2.42,9.29,2.3,9.15,2.38,8.99,2.35,8.71,2.33,9.36,2.45,8.94,2.29,9.29,2.42,8.96,2.39,9.2,2.37,9.35,2.43,9.19,2.3,9.46,2.34,9.37,2.41,9.24,2.33,8.99,2.37,9.15,2.34,8.73,2.37,9.91,2.46,8.9,2.27,9.37,2.49,8.54,2.33,9.15,2.34,9.14,2.38,6.005476777139433,US,Nebraska
n6559591616,-99.542345,41.544581,United States,0.219,8.35,2.28,8.27,2.25,8.35,2.24,8.41,2.29,8.3,2.18,8.17,2.25,8.02,2.22,7.76,2.21,8.37,2.31,7.97,2.17,8.31,2.29,7.99,2.26,8.3,2.22,8.36,2.3,8.21,2.18,8.46,2.21,8.38,2.28,8.25,2.21,8.02,2.24,8.17,2.21,7.77,2.24,8.89,2.33,7.93,2.15,8.38,2.36,7.6,2.2,8.21,2.16,8.16,2.25,6.082873338303853,US,Nebraska
n6559591613,-99.525529,41.551325,United States,0.191,8.91,2.45,8.83,2.42,8.9,2.4,8.97,2.46,8.86,2.34,8.73,2.42,8.57,2.39,8.32,2.37,8.93,2.49,8.53,2.33,8.86,2.46,8.55,2.43,8.85,2.39,8.91,2.47,8.76,2.34,9.02,2.38,8.93,2.45,8.81,2.37,8.58,2.4,8.72,2.37,8.33,2.41,9.44,2.5,8.49,2.31,8.94,2.53,8.16,2.37,8.77,2.32,8.72,2.42,6.08994213734661,US,Nebraska
n6559591634,-99.558084,41.533683,United States,0.192,9.33,2.54,9.25,2.51,9.33,2.49,9.39,2.56,9.28,2.43,9.15,2.52,9.0,2.48,8.74,2.46,9.35,2.58,8.95,2.42,9.29,2.56,8.97,2.52,9.28,2.48,9.34,2.57,9.19,2.43,9.44,2.47,9.36,2.55,9.23,2.46,9.0,2.5,9.14,2.47,8.75,2.5,9.87,2.59,8.91,2.4,9.36,2.63,8.57,2.46,9.19,2.41,9.14,2.51,6.116754195383562,US,Nebraska
n6559591614,-99.532898,41.549322,United States,0.196,8.89,2.57,8.81,2.54,8.88,2.52,8.94,2.59,8.84,2.46,8.72,2.54,8.57,2.51,8.33,2.49,8.91,2.61,8.53,2.45,8.84,2.58,8.54,2.55,8.83,2.51,8.89,2.59,8.75,2.46,8.99,2.5,8.91,2.58,8.79,2.49,8.58,2.53,8.71,2.5,8.34,2.53,9.39,2.62,8.49,2.43,8.91,2.66,8.17,2.49,8.76,2.44,8.71,2.54,6.130152250312072,US,Nebraska
n6559535188,-99.571403,41.518214,United States,0.191,9.28,2.38,9.19,2.35,9.27,2.34,9.34,2.39,9.23,2.27,9.09,2.36,8.92,2.32,8.65,2.3,9.3,2.42,8.88,2.26,9.23,2.39,8.89,2.36,9.11,2.34,9.28,2.4,9.13,2.28,9.4,2.31,9.31,2.39,9.17,2.31,8.93,2.34,9.08,2.31,8.66,2.35,9.85,2.43,8.83,2.25,9.31,2.46,8.48,2.3,8.97,2.29,9.08,2.35,6.281102936839782,US,Nebraska
n6574029214,-99.512146,41.442548,United States,0.184,8.93,2.34,8.84,2.31,8.92,2.29,8.99,2.35,8.73,2.22,8.7,2.3,8.59,2.27,8.31,2.26,8.95,2.37,8.53,2.22,8.88,2.35,8.55,2.31,8.78,2.27,8.97,2.36,8.78,2.23,9.04,2.27,8.95,2.34,8.57,2.24,8.55,2.29,8.82,2.27,8.33,2.3,9.48,2.38,8.49,2.2,8.96,2.41,8.14,2.26,8.72,2.25,8.8,2.31,6.468035121000707,US,Nebraska
n6574029237,-99.508433,41.442107,United States,0.168,9.33,2.72,9.25,2.68,9.33,2.66,9.38,2.73,9.16,2.58,9.12,2.67,9.02,2.64,8.77,2.62,9.35,2.75,8.98,2.58,9.28,2.72,8.99,2.69,9.19,2.64,9.37,2.74,9.19,2.59,9.43,2.64,9.35,2.72,9.01,2.6,8.99,2.67,9.24,2.65,8.79,2.67,9.83,2.77,8.94,2.56,9.36,2.8,8.62,2.62,9.14,2.61,9.21,2.69,6.47564695187636,US,Nebraska
